playlist_id,playlist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_id,time_signature,track_disc_number,track_duration_ms,track_explicit,track_href,track_is_local,track_name,track_popularity,track_preview_url,track_number,track_uri,track_album_id,track_album_name,track_album_release_date,track_album_release_date_precision,key_name,mode_name,key_mode
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.582,0.866,7,-4.139,0,0.0414,0.0427,1.4e-4,0.126,0.351,107.021,5jhYykolbcG1T9wZSyvhp5,4,1,237756,FALSE,https://api.spotify.com/v1/tracks/5jhYykolbcG1T9wZSyvhp5,FALSE,Butterfly,64,https://p.scdn.co/mp3-preview/3a6cf5f0bd473e4b1ef45e4036a93dbbce4f6ad3?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,2,spotify:track:5jhYykolbcG1T9wZSyvhp5,2Ij6998NUjQ0BkQ2ipqiET,[X X],2019-02-19,day,G,minor,G minor
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.67,0.916,9,-2.261,0,0.0751,0.0363,5.35e-6,0.221,0.531,97.004,0RqzUS7AkBhQDrBxcGFeDv,4,1,196863,FALSE,https://api.spotify.com/v1/tracks/0RqzUS7AkBhQDrBxcGFeDv,FALSE,Hi High,59,https://p.scdn.co/mp3-preview/5fe20e8f81af02f5d89484c858cc22624ee8381a?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,2,spotify:track:0RqzUS7AkBhQDrBxcGFeDv,7e6TOKG4POoaQikpefQwbC,[+ +],2018-08-20,day,A,minor,A minor
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.65,0.859,4,-3.457,0,0.0545,0.0538,0,0.597,0.732,98.938,6SSC9KZQaxBdyipKRigrFC,4,1,194941,FALSE,https://api.spotify.com/v1/tracks/6SSC9KZQaxBdyipKRigrFC,FALSE,Heart Attack (츄),58,https://p.scdn.co/mp3-preview/7bbb1b3b0432fc38736d925a5c60f8c6878fd908?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,1,spotify:track:6SSC9KZQaxBdyipKRigrFC,6YeZQkSgIVYCBefzTxwVdu,Chuu,2017-12-28,day,E,minor,E minor
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.531,0.86,3,-3.547,0,0.0495,0.0211,0,0.371,0.37,92.03,5UUeEljsNQroCUNId8DIV6,4,1,247381,FALSE,https://api.spotify.com/v1/tracks/5UUeEljsNQroCUNId8DIV6,FALSE,Egoist (Olivia Hye) (Feat. JinSoul),56,https://p.scdn.co/mp3-preview/d39d13918f11e972549620128c1c9d9f09c893dd?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,1,spotify:track:5UUeEljsNQroCUNId8DIV6,0l2Z13tBw1lq2IcnBpfJeC,Olivia Hye,2018-03-30,day,D#,minor,D# minor
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.708,0.878,1,-3.808,1,0.0307,0.0187,0,0.111,0.764,136.993,1H3i6WXxrJB7LEoH5iStvb,4,1,221847,FALSE,https://api.spotify.com/v1/tracks/1H3i6WXxrJB7LEoH5iStvb,FALSE,Love Cherry Motion,55,https://p.scdn.co/mp3-preview/9fde9108d6cd25ae1a286577546c9968a169e272?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,1,spotify:track:1H3i6WXxrJB7LEoH5iStvb,7zWV8dHkh06EclukKh1jVh,Choerry,2017-07-28,day,C#,major,C# major
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.735,0.955,1,-2.13,1,0.0355,0.0699,0,0.219,0.733,101.931,4rKEmhNA19JezqVsSQS4yo,4,1,220477,FALSE,https://api.spotify.com/v1/tracks/4rKEmhNA19JezqVsSQS4yo,FALSE,love4eva (feat. Grimes),55,https://p.scdn.co/mp3-preview/62d9b66c90815bf3876e1841a3afffd0f0dd93b7?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,2,spotify:track:4rKEmhNA19JezqVsSQS4yo,2kyVSOU7qUn6c3WqHjhMB1,beauty&thebeat,2018-05-30,day,C#,major,C# major
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.658,0.622,5,-6.627,1,0.0385,0.0759,0,0.152,0.333,108.041,7eUtsnBNOWfWDObBZyU4F4,4,1,184527,FALSE,https://api.spotify.com/v1/tracks/7eUtsnBNOWfWDObBZyU4F4,FALSE,new,53,https://p.scdn.co/mp3-preview/1418c1173d872c17a8eb80ea99696270c3f627b9?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,1,spotify:track:7eUtsnBNOWfWDObBZyU4F4,4Rkz00xg0zSLdmipbG6uRr,Yves,2017-11-28,day,F,major,F major
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.592,0.942,4,-1.495,0,0.0612,0.00801,0,0.405,0.554,98.986,2hynpFtQsg5wqVevY8z6G7,4,1,194253,FALSE,https://api.spotify.com/v1/tracks/2hynpFtQsg5wqVevY8z6G7,FALSE,favOriTe,53,https://p.scdn.co/mp3-preview/6d7fa92c4ecbe67dcf8bdf410ff1fd2a64e52445?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,1,spotify:track:2hynpFtQsg5wqVevY8z6G7,7cG5ePRgPuSblOX0rHQfuh,favOriTe,2018-08-07,day,E,minor,E minor
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.669,0.812,6,-4.526,0,0.0619,0.281,0,0.101,0.679,94.949,72NewffMWAO9kH55vT6dXj,4,1,210125,FALSE,https://api.spotify.com/v1/tracks/72NewffMWAO9kH55vT6dXj,FALSE,열기,53,https://p.scdn.co/mp3-preview/86b33ef8a0288aa4cbc61aa78003988f569ba5a3?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,4,spotify:track:72NewffMWAO9kH55vT6dXj,7e6TOKG4POoaQikpefQwbC,[+ +],2018-08-20,day,F#,minor,F# minor
37i9dQZF1DZ06evO2XBwSz,This Is LOOΠΔ,0.784,0.882,7,-3.366,0,0.0415,0.272,8.01e-4,0.0919,0.683,109.952,1bg4MF45JFU0Dx1MjLJ5vn,4,1,195351,FALSE,https://api.spotify.com/v1/tracks/1bg4MF45JFU0Dx1MjLJ5vn,FALSE,Colors,53,https://p.scdn.co/mp3-preview/edcb5474b2b929066b6d4efd1b9a25a12d36bd69?cid=c0d6cb70824f4390bacfbba3fc2c4e6d,5,spotify:track:1bg4MF45JFU0Dx1MjLJ5vn,2Ij6998NUjQ0BkQ2ipqiET,[X X],2019-02-19,day,G,minor,G minor
